Herculaneum,II,1,,House of Aristides,Casa Di Aristide,House,,,,,,Please check out yellow spaces (connected or not? characterized correctly? summer 2016)
Herculaneum,II,2,,House of Argus ,Casa D'Argo ,House,,,,2543,,
Herculaneum,II,3,,House of the Genius,Casa Del Genio,House,,,,,,
Herculaneum,II,4,,,,,,,,,,"Note to SS: no graffiti found here, shall we leave off drop-down menu?"
Herculaneum,II,5,,,,,,,,,,
Herculaneum,II,7,6,Thermopolium ,Thermapolium,Tavern,,,,,,
Herculaneum,II,8,,,,,,,,,,"Note to SS: no graffiti found here, shall we leave off drop-down menu?"
Herculaneum,III,19,"1,2,18",House of the Inn,Casa Dell'Albergo ,"House,Inn ",,314801622,"Y (10511, 10512) ","10510,10511-12",,"RB: This was ""House of the Hotel"" on OSM -- which to use?"
Herculaneum,III,3,,House of the Skeleton,Casa Dello Scheletro ,House,,314801624,"Y (10495a, 10495c)",10495,,
Herculaneum,III,11,"4,6",House of the Wooden Screen/Partition ,Casa Del Tramezzo Di Legno ,House,,314801027,Y (10497),10496-10498 ,,Varone shows III.4-6 connected with house; we're following him
Herculaneum,III,5,,Stairs to upper level,,,,,,,,"Note to SS: no graffiti found here, shall we leave off drop-down menu?"
Herculaneum,III,7,,Shop ,,Shop,,,,,,
Herculaneum,III,8,9,,,Workshop,,,,,,Not much known about property; workshop = RB's best guess
Herculaneum,III,10,,Workshop of Ianuarius,Bottega del Ianuarius,Workshop,,,,,pompeiisites.org,
Herculaneum,III,12,,,,House ,,,,,Andrews,
Herculaneum,III,14,"13,15",House of Wattlework,Casa A Graticcio,House,,,,"10478,10499-10503 ",,
Herculaneum,III,16,,House of the Bronze Herm,Casa Dell'Erma Di Bronzo,House,,314801619,"Y (facade between Bronze Herm and Brick Altar CIL 10508a & 10508b, 10479, 10504), Bronze Herm: 10505, 10507; 10506:periit)","10479,10504-10507",,
Herculaneum,III,17,,House of the Brick Altar,Casa Dell'Ara Laterizia,House,,,Y (10509),10508 & 10509,,
